the,63987613425
and,22717821843
ing,63886872
ion,52671164
tio,16904147
ent,691663933
ati,1655715
for,8878746846
her,2429181664
ter,642706627
hat,116914339
tha,9310286075
ere,40514843
ate,14936723
his,4100480589
con,6942160205
res,2488030143
ver,1103682718
all,2582558510
ons,18171816
nce,394733
men,765862023
ith,6125118
ted,14573099
ers,6674105
pro,5633112117
thi,5114570141
wit,6176653262
are,4060992854
ess,202751790
not,5336001757
ive,3128389
was,5713507642
ect,4012024
rea,1859223365
com,4457415675
eve,1832089158
per,2734386903
int,3559090225
est,516562722
sta,2930984458
cti,294738
ica,2764660
ist,17840454
ear,705618706
ain,4468168
one,2234711520
our,935106981
iti,4618992
rat,749521827
nte,112769
tin,64420854
ine,113758662
der,206974792
ome,7223284
man,2234939882
pre,2821774724
rom,203236654
tra,1775754410
whi,4021664321
ave,186442342
str,1783306369
act,1281272932
ill,317410421
ure,14066033
ide,601317443
ove,1041642009
cal,906162494
ble,101033603
out,1540556395
sti,628619442
tic,27989948
oun,10546017
enc,219984954
ore,31786653
ant,379404315
ity,1294199
fro,3684896773
art,598644596
tur,456163716
par,2492576788
red,411159370
oth,1742129533
eri,26570597
hic,7434971
ies,897266
ste,604164406
ght,147981
ich,5468952
igh,331624
und,1229950815
you,3510910163
ort,32769330
era,50416014
wer,2283987356
nti,390874
oul,729519
nde,570667
ind,1760202301
tho,1724145451
hou,715667739
nal,2176199
but,2883520821
hav,3057636533
uld,101019
use,1289357279
han,713576948
hin,82877246
een,1894674
ces,16720344
cou,2583798072
lat,684692879
tor,120015084
ese,815363
age,468522956
ame,620512946
rin,68354365
anc,135285941
ten,480083911
hen,197008390
min,964642724
eas,440157414
can,2057172987
lit,700727735
cha,2255205514
ous,3912364
eat,87077069
end,570698077
ssi,741062
ial,251335
les,519511115
ren,222262040
tiv,2888362
nts,826110
whe,2679431049
tat,14068788
abl,190404924
dis,2611030000
ran,354187183
wor,2460048594
rou,276970153
lin,633597119
had,2625457897
sed,48381764
ont,55222233
ple,271377318
ugh,415780
inc,1455451993
sio,6861147
din,78567264
ral,25632520
ust,1248107
tan,91192292
nat,1108157262
ins,1355396206
ass,1102731334
pla,1909795103
ven,158031483
ell,47516428
she,1685828461
ose,237835
ite,95155464
lly,114050
rec,1425396021
lan,681241250
ard,16407695
hey,11557803
rie,5351826
pos,1151995963
eme,111630550
mor,2064314228
den,282353447
oug,57513956
tte,204815
ned,4758234
rit,49446263
ime,461469
sin,807424263
ast,76302074
any,1226352282
orm,2622656
ndi,142854
ona,1015343
spe,1324239946
ene,261050016
hei,110152651
ric,235883873
ice,49501186
ord,603543178
omp,0
nes,30225432
sen,800052153
tim,1490045138
tri,499704212
ern,15485530
tes,334774080
por,317003668
app,1762161282
lar,570315295
ntr,0
eir,891452
sho,2045775766
son,274809322
cat,386895657
lle,1241402
ner,90154763
hes,34999637
who,2157876969
mat,815617751
ase,5543454
kin,622503844
ost,23292041
ber,142733793
its,1592791247
nin,126672081
lea,1291614777
ina,96339119
mpl,743895
sto,897080221
ari,150883289
pri,1451855921
own,653078825
ali,143384098
ree,45389615
ish,4482696
des,1328834043
ead,921721
nst,157737
sit,422450331
ses,61193521
ans,204363848
has,1685680063
gre,1190013773
ong,11160369
als,1049246023
fic,39060012
ual,284087
ien,148019
gen,1179453949
ser,975075060
unt,335954740
eco,412140948
nta,203297
ace,24657549
chi,1107892144
fer,118691491
tal,290418075
low,387386960
ach,149526571
ire,44131087
ang,239298646
sse,360866
gra,963570889
mon,767563228
ffe,0
rac,153815266
sel,546600571
uni,1218114117
ake,905986
ary,5920413
wil,1901854778
led,114255741
ded,62062384
som,1807115973
owe,34046822
har,607269469
ini,159165757
ope,697975040
nge,0
uch,494141
rel,1339485588
che,448182130
ade,73307773
att,953813377
cia,6430224
exp,1831163397
mer,345668471
lic,56173044
hem,52835657
ery,8033593
nsi,108995
ond,1510008
rti,144472
duc,43625892
how,1186916161
ert,418411
see,1743810437
now,698813627
imp,1451935466
abo,1406639083
pec,58027139
cen,820198788
ris,261520068
mar,1308329398
ens,76725442
tai,58977906
ely,3787494
omm,0
sur,826159401
hea,1411374226
ula,1186689
ult,80346108
ili,6521582
bee,1684651198
ork,1230534
lis,257964768
nit,42381453
ori,338896871
thr,1566822483
ath,53904983
vel,53660236
tie,64721554
ani,179096831
cul,323098140
hil,122534580
tem,333569343
ria,1838788
tre,657543443
ivi,401121
ves,103938464
pen,238584039
cre,590824288
oll,803712
ele,657407582
lon,878794665
war,651972051
equ,494660296
tro,226233706
eal,477296
rep,1309722063
eli,155504846
ian,5558977
sid,334902687
ise,1652468
erv,783065
tru,576501909
ile,3419920
que,554192771
him,1499040809
med,439468388
wou,1530096795
fin,1077194838
uct,115033
old,464131027
ood,383705
cor,795575242
new,1307257519
eac,601544118
erm,1277479
fac,1045268061
bou,225292432
ack,57803187
suc,1450562571
edi,217508825
nto,149316
car,1237846450
oli,37009473
nly,0
mil,610825458
eed,197327
way,684143879
rop,18333121
ita,104792588
eth,135892398
eci,106196
uti,76754553
may,1404628615
ici,2765784
wha,1337221482
rma,332308
ara,71248084
qui,430297670
rem,832064503
mbe,521979
fte,469088
rst,536490
ved,8523638
cte,343992
nds,377464
fir,1245077772
lie,143229165
met,674170745
ook,285882
mos,976830851
mes,142121711
acc,1267703052
vin,49248256
gin,18370558
ete,36884956
rge,0
oin,2585852
arr,343873842
hol,434922135
ign,87616474
sec,1171380485
pon,41755954
esi,364734
tly,0
emp,595545688
sis,73559178
ied,270808
ote,578397
rth,220184
mal,212746972
col,1126523740
dit,14772983
bli,63370372
ron,14698872
ges,38567204
shi,320438158
cie,3082665
atu,340825
ret,532339910
ger,270494151
ref,755483299
olo,343333
aus,122675324
rch,0
lac,142576159
llo,11363199
tle,253768
tit,120676840
ifi,659820
hos,190689232
bec,1218929657
pea,258761846
ece,295765
lli,160963
onc,272405577
rce,0
ful,340103368
gro,1079023916
ors,2213343
las,389773447
rio,24782386
ars,11715089
ced,10290296
win,442410135
onl,1152371497
vid,33570083
ngs,140167
iou,391863
ory,800024
cle,489520564
lec,47880277
itt,840603
uri,30523803
oss,4796574
rta,313836
cer,496466580
pol,1001926052
nis,6361811
arl,3768962
ext,683072486
hed,14077645
ppe,194110
isi,4234295
val,637304866
arg,210420062
rig,623133528
nse,378085
hor,268035717
iss,255503936
iat,725455
cri,478187475
ela,64578392
esp,193192744
itu,1536291
two,1040079406
nor,723288391
rse,0
off,1055928641
iff,1221669
tel,[phone]
eti,11983823
irs,4870926
cur,467147130
aid,107128799
bet,1042596924
rai,327434733
cas,875788752
til,101161289
lso,215827
cho,335879061
ean,347332
oci,0
tab,330044472
qua,506508056
ffi,296306
usi,202000618
mpo,102672
dia,293264163
ike,2470754
pat,696082178
ton,161235131
dif,980858408
ues,160964
mit,57283007
soc,799643565
sha,995957021
kno,982107870
rov,4193503
nci,321440
mus,1026532813
ura,9029620
aft,902339609
log,125485318
hro,102396
inf,990010837
cau,439725312
let,497370743
alt,505664824
rre,0
ana,385841486
elf,1445073
eng,620942210
ett,1735746
ora,80113904
mis,458921418
reg,862622326
lig,324387633
ept,0
ail,7604199
urn,3714015
ute,18052263
rod,51581566
ima,260791085
mea,1026364930
tar,105176138
ale,80901685
ole,5509235
osi,2757331
ein,33009186
uth,547921
wel,815209746
cla,828684263
wee,211350334
tia,3286660
emb,147195864
day,724558872
asi,103283952
rde,0
stu,861820230
urs,3032012
fou,976681482
ize,508833
omi,32228733
efo,0
lik,918126754
rev,627357482
ays,129483
elo,22977001
rad,206482025
dea,622261573
tak,837889890
sup,982402556
sub,992185519
sou,843178413
eca,576214
ema,25535002
odu,325930
yea,987057202
ild,347524
spo,293584852
len,214357640
mpa,1857335
dic,89580094
pli,13139133
fec,6321299
rri,0
evi,304427255
ict,2191857
tud,3854226
los,360196759
ctu,0
lem,14780664
hal,350981154
twe,209452367
isc,6660728
roc,133078785
cto,133768
arc,224658332
sig,531537810
ami,59093996
ked,507974
jec,528887
hap,259573393
pti,131701
bri,752669210
ubl,0
sol,572067172
rly,149445
cit,475589242
adi,7719906
fre,882339377
cts,1026923
air,270253735
row,57387428
ngl,0
ude,124816
sts,1358308
dre,227269619
nic,109177009
dec,899790002
pan,132015044
bil,175691384
lif,686369180
nne,215240
loo,562070255
amp,64013392
sai,866199283
unc,198515310
xpe,0
imi,26794631
gai,130012385
ark,11202703
tis,72941574
hel,600900540
vis,352998587
mak,866084956
aga,749244415
ibl,158038
ife,528091
sea,452688911
rob,176812398
too,704086184
get,426877312
eff,790461871
rte,435459
ppo,370515
dep,714662933
avi,17916946
rne,0
rib,25804080
vol,394694013
mad,839264047
giv,827638864
die,277120008
rds,363599
sch,708780118
rol,244596400
ovi,4766204
riv,196061397
dev,847198240
try,162614396
ode,10901619
gan,45350482
bel,685171553
nda,306469
lia,67922276
rve,0
mic,190342836
etw,992390
tua,1941649
erc,548641
del,429140057
clu,114976217
ume,288233
egi,117167
sam,811631023
mai,467037907
ann,284421366
icu,734189
ros,131859721
ems,1409856
arm,356876818
emo,90607713
sib,16793489
yst,0
ega,4341916
scr,212841423
olu,0
ram,50504470
upp,87071714
lve,0
bro,705315929
uen,197832
cam,574004091
rna,10215945
urt,972954
pin,89948111
ttl,561575
exa,678610470
ruc,1277418
hig,730982055
eta,8769725
did,697892974
fol,714853879
vic,214089367
mme,4531292
dat,443358098
edu,319336354
oce,44037894
cep,4325020
rot,67191039
vie,381682023
pas,687358744
org,444594067
ntl,117325
set,573938081
oti,3722384
spi,386911135
rso,0
ily,740972
div,409005636
ato,61489322
inv,740500158
bas,670493450
pub,641592287
aut,544818011
oni,9018727
exc,742033550
ssu,543328
mod,654554983
rmi,299423
lue,653299
opl,256843
lor,224261833
eig,158536621
poi,565589427
jus,633673589
eop,0
dge,140936
eet,315979
err,108846562
mot,462336553
cco,0
oma,5715630
nve,0
ono,1748678
fie,269044078
yin,3220730
hip,22332255
rap,138235088
hoo,48649585
ism,3393524
urc,1536739
dow,491658232
ull,1676012
bra,357237872
lay,178959382
umb,9813101
ncl,310517
ick,678171
nme,100431
cap,564084752
hom,399635566
ged,1609788
lop,6296339
iet,344566
ler,4765118
ogr,645571
efe,358385
def,675935420
ssa,696840
var,610451459
num,614031707
cce,366834
nee,534870790
hre,0
tea,429878722
leg,355646138
peo,689887223
loc,434130457
bot,663719853
ped,42832034
eni,6317348
lai,72632058
put,294833309
amo,559466457
ink,12503966
rdi,0
eld,49040743
sic,73216802
rvi,0
req,477299262
bei,666236792
bac,600119379
liv,492010289
rni,0
mem,526127178
mou,276513763
epa,5011558
rme,0
sul,71290539
bor,258609319
dur,508251617
don,297786240
ool,697667
sco,223911731
sim,624394811
ppl,157736
cro,374864711
rts,445107
add,584894102
emi,84857775
mpe,746771
fra,558784818
fig,623074767
rke,0
esc,92998374
abi,110220383
ano,485632417
uit,472716
tec,307339923
rim,12494784
ape,19106593
cus,153143376
sum,261472522
ban,357114401
bje,0
ane,36285877
goo,635305082
esu,301359
ock,672533
tee,55689613
erf,1006613
sal,334998698
dem,452676069
vat,9966640
udi,344084
muc,621070083
sys,617371664
lla,1632880
nom,50107239
tch,858360
uce,0
sor,173723675
ndo,0
tif,2212105
uat,0
nch,230907
ndu,0
rsi,274537
gat,119065630
van,107527297
ppr,175102
mov,472552799
ech,26889140
cip,3428140
roo,351773946
els,138791850
nec,369183051
bef,616371724
clo,532898632
orn,23881803
pte,1220086
alu,23038126
eem,0
onf,0
sci,314096656
igi,720511
roa,163813760
mag,238058358
lab,327923736
det,582114492
ken,75783564
ila,652356
orr,1822227
rag,29803953
rus,191640914
oes,2995189
say,528387357
aci,116016308
pur,558691069
gar,172984612
nar,135364692
cis,8484990
nam,432147707
ank,9140821
vit,81425533
wat,565030157
pra,516691897
nco,605942
pow,560762467
fee,552893191
fai,483474304
ecu,5999477
rog,26940069
far,503743165
tme,120908
lut,23941349
ier,374824
orl,16267911
rty,0
owi,23543879
dir,543973864
nct,241347
lev,370620736
plo,66611422
pai,395407482
mun,57308400
gov,573094438
ics,1136007
nfo,0
san,275197343
sso,152655
oca,547109
eep,235983
tom,90831719
law,535327460
urr,343032
lth,141743
nth,1836973
oup,362266
ibe,2388741
pit,95935702
epe,153484
mas,395045434
inu,4351274
vio,141002627
nan,27652387
lls,132140
net,170020066
obl,100982579
wri,532024859
lud,9969317
aff,396874108
apt,20586095
phi,262739239
ccu,166248
fri,385171855
epr,904651
rms,1439424
iew,0
iva,7372457
sma,451040793
dar,208257712
alo,339206559
occ,518552008
xam,0
lim,306104147
upo,532434413
ede,13527822
spa,396768198
dom,231679858
efi,103277
rga,0
cel,311950224
gni,0
tut,16061854
iza,785191
sla,168508240
dra,413510204
uir,0
hus,107662373
sat,276918464
oke,565504
ena,100112846
mig,476649545
fun,521118749
rld,0
orc,24017676
sev,509176809
nev,435322845
lus,17336348
arn,18483962
mse,1582459
uar,496107
ero,23936098
dan,274258957
pul,135523071
eak,377456
tti,396329
zed,1389725
adv,503258628
opp,333857790
ows,136381
pac,157921390
eno,222888810
erg,5178942
tow,478780500
ung,8999840
mpt,263376
phy,279015314
wev,120815
bit,123362252
exi,326073368
pic,227663106
siv,3956907
mmu,0
ncr,367291
ysi,0
liz,8457570
boo,456426541
aki,6376720
nea,323684677
ker,24173475
ogi,996930
cin,28949968
ior,523128
rab,34574082
vil,133830749
rro,0
wed,38577306
tag,14850219
fil,396567014
ask,314397065
fam,485979896
bea,467981510
bar,391685180
bly,1492868
cke,0
sca,306143345
uss,11158409
hum,459919353
iso,85288743
gic,109397
wom,489543574
bre,397336743
aso,1294866
eav,2127273
nsu,100953
thu,401411265
mmi,121699
iev,0
ibi,60638436
pir,11935662
onv,0
ata,4251291
niz,1240905
mmo,1089561
eel,2677184
zat,344049
epo,12063167
bes,355622446
awa,399204574
gle,25916836
gio,9620080
bur,320969778
wan,415821976
cli,325861983
mul,178646643
wis,241466278
ncy,0
oft,335306978
beg,468216030
nou,36384567
chr,424190136
ngu,1662430
rar,76053433
oor,325257
wal,396117362
ule,388454
flo,437729168
ash,48336155
bse,374676
bod,332544259
hit,84876959
dua,20467505
rid,108910071
lti,101159
igu,606874
tac,49573276
nio,1206547
rnm,0
typ,413200498
agr,339426249
ets,986310
cra,175428486
cov,230141995
inn,144550957
iel,128157
uil,0
ota,1202040
bus,353084744
cid,2812151
mpr,214049
uma,2305400
ims,634683
aph,7937349
non,322031436
bed,131363579
nia,4735378
doe,434373265
nni,0
ety,2731663
ntu,124502
het,23405729
asu,2599135
ket,8998766
ibu,447396
rpo,0
ala,75785859
god,430063286
xte,0
iri,49500614
hur,74902420
eor,806535
obs,372981728
rtu,0
apa,85651315
ngt,0
oad,0
cei,15779112
cut,166732634
rip,26385319
pet,179733629
niv,2075942
eva,163912987
aro,273423365
aug,120144180
gur,9785111
phe,87000945
hri,0
ras,20330296
egr,2285354
olv,0
lum,39191407
pme,114194
gue,75654544
ply,8891900
gla,225198681
bla,379737469
nif,631828
erl,3119178
sia,5186797
bin,74918097
eit,232386845
sua,4839156
wen,236678760
loy,34398404
oge,168212
hie,31305283
ody,4094700
sar,57584883
eek,116649
hir,39348450
lde,0
scu,32489661
bal,246287931
ogy,188649
dee,230471927
dle,117533
rei,130948590
ubs,144356
fat,366314555
gui,212437765
hop,212155674
rof,0
ben,364729827
ngi,0
efu,0
ipl,152582
ady,255639
wes,312914071
opi,140853892
top,183755880
nfl,880941
ief,127404
opo,1083266
ott,22421048
fur,367650887
ype,0
xce,0
gua,128226310
rra,142211
pho,207094742
adm,372827883
pha,146840782
uff,395806
vem,0
ril,5122274
edg,77521135
api,8236776
lov,330446523
aly,904019
dly,0
eur,224701418
lou,117710624
eam,1174695
ito,1818477
isa,29232099
eiv,171118
wea,331256703
xpl,0
kes,2577751
lib,284862394
etr,4617620
alm,243190031
ola,2241021
sce,119969079
mma,335105
chu,309534285
imm,318082181
dmi,855734
flu,136433022
isp,1333461
vir,207045367
alk,19354921
gge,0
ift,185334
ege,1244352
blo,357504157
ait,1919621
ney,1061496
ldi,0
sue,18219668
owl,5245216
urp,0
pot,213701893
elp,592167
beh,365398419
ury,176849
ltu,0
fle,151323722
nag,10787676
swe,158032950
rva,0
ava,188110226
hon,192013626
hod,8257709
dri,287545825
cos,303173863
heo,0
oom,166993
irc,1681021
exe,317635716
ugg,0
ctr,2275760
nvi,0
xis,0
pop,340299255
oph,7306567
odi,4282002
idu,117132
aye,4673681
elv,3006675
sus,190274558
sil,205815371
ods,277880
oon,185927
fea,309012897
eso,8330782
evo,87925513
une,117853834
ldr,122006
lte,136675
fit,114831548
avo,113665309
ees,300286
onn,112370
ucc,1162479
ham,88554935
tol,236372390
dde,317204
ama,52582733
bat,207978370
fes,28985915
lwa,0
few,341583317
fel,306289323
tta,165323
irt,373671
uca,130616
oot,243672
sep,275677131
opm,347580
ium,126433
owa,276781
nie,18801908
rul,284587328
ecr,1408951
uis,248273
nen,937221
bui,323065858
oba,1322056
erp,1019813
iod,9039349
eft,1374598
mac,230967329
lot,102595917
pal,172727736
iol,324459
eer,2632209
sly,2704966
abs,306126870
rav,20808395
yed,299486
cir,320201118
oub,0
gul,29910531
ubj,0
yor,299750739
iga,1081739
etu,3025638
yer,3543403
cil,5628376
dus,39069971
lef,314261306
eye,280904018
ddi,111496
sir,133897834
usl,0
hun,285785148
nue,4265214
hte,0
cif,214350
agi,33276771
hys,10459599
foo,313580967
rli,0
dou,250284467
bst,164778
pie,175240744
raw,31796034
obj,319367506
isl,165739365
aps,1992879
cks,0
cum,27785085
chn,0
mid,236616681
idi,15211632
tex,209267938
tog,206145597
fal,270354034
osp,699029
bab,77458749
yth,126491
joh,314145910
ews,156251
gli,35004029
geo,248848662
nty,0
acr,172701008
teg,767297
iqu,215355
gne,1899369
nig,234532316
run,218431677
rry,0
uro,3271517
yes,115931951
orp,9404899
dro,147168848
ray,62895263
ohn,1536264
hot,113020048
yet,298226127
gal,117526339
ado,158805176
cio,2451309
jud,270394904
got,194568675
obe,48720469
tun,52390560
ipa,361611
rks,0
sem,90353488
omb,1728447
hts,244119
cop,190034569
nfe,0
doc,276398485
pap,241966049
lio,20703335
anu,3307308
aim,70836865
elt,1352057
oil,107164334
rcu,0
ths,831025
eds,28858832
opu,4448158
fen,29790721
ida,7596645
ndr,0
iro,102758260
amb,95234871
tir,36843267
iam,1286793
ais,6634591
alw,290149957
nel,22910163
urg,56573961
kne,186748344
egu,0
dam,138581918
