the,63987613425
hoa,10695533
enb,0
slu,25945655
lry,0
awk,9133660
dha,5762875
ucr,224526
sfy,0
lah,3497115
hov,7942945
abn,27313931
anl,528668
ndw,0
lyc,2595140
ymm,0
jim,26719745
jef,27579476
rqu,0
ciu,1120018
ska,5076336
ngf,341187
soa,25414868
smu,9026105
yde,0
lba,0
rak,4773907
yll,0
jen,26393679
sob,19041277
hev,496633
esy,0
osl,2694625
wni,114453
nze,0
amn,6151718
uas,142210
atf,260600
unm,24838168
emu,11225454
osy,0
eic,1656226
hli,0
ync,0
iop,320960
upw,25870777
mna,112257
llm,0
pwa,215840
kay,6608986
ixi,0
dmo,0
dub,23797081
zil,576540
dds,241615
onr,652518
bby,0
ahm,6608834
nza,0
daw,25164813
tga,185915
eim,0
meh,3366573
uet,0
yce,0
raj,13867180
axo,4280988
adc,963200
lug,6778718
irp,155356
vow,18271942
teb,0
bts,129090
eip,0
gad,4318923
lgo,0
dca,267668
bob,24426252
orh,0
seb,5977702
gay,24374399
iah,0
ulc,12292121
tuo,547878
zur,12379055
zan,3703338
ewl,0
eot,204030
pfu,0
sgu,0
ogg,350375
joe,24726470
enm,3854798
oev,0
usk,161605
nwh,0
hob,15309291
nja,0
lch,0
uph,17438510
ndn,0
esd,503213
rby,0
nka,0
elg,2051408
ubc,239319
edm,12140535
ryb,0
xty,0
zle,0
lfu,0
anw,857630
dac,3855137
pam,18664141
mmy,0
jar,19153883
lca,353448
yag,765124
dew,12966265
lpf,0
gab,16504476
ywa,0
mle,182195
cay,3173707
lka,0
ebl,0
ndb,0
cdo,171095
ssn,231606
dup,20089796
orf,805555
hua,4801036
hud,15884056
vib,23180812
ndh,0
tav,6856760
ouv,1236828
ubd,0
teu,2796299
utw,0
peu,5879023
dba,1132332
nwe,0
ghs,0
kra,10327117
dfu,0
tsc,286915
cun,12170818
ghw,0
noe,4084103
lfr,0
wiv,18575584
anh,3884920
rtf,167859
yph,0
mso,0
amy,10170759
aeo,927476
nae,881487
chs,1338063
awr,704728
bum,9842378
dfa,177955
lpt,0
xth,113220
kim,12338765
bba,111478
ndp,470552
tba,531432
naz,19894400
nid,870823
luo,782532
rya,5651368
udo,185932
sre,281514
cko,0
shn,0
eef,0
hul,12840364
eup,5426268
bau,12721655
esl,782544
xia,1995056
nyi,0
oka,16193440
eoc,1478616
npo,385440
uye,0
pak,19267471
fei,6948626
tad,2598029
pst,515699
xiv,12548745
miu,197634
dlo,0
tth,347083
rpi,129841
ldw,0
rtg,0
ecy,0
wad,13684340
pav,20554361
ryd,1691127
tze,222877
lsh,0
ckh,0
ciz,0
cib,1090762
wim,1387921
rwh,0
ilb,0
fox,20595208
obu,0
ptl,115912
ekl,109136
rsy,0
wig,8321655
rwe,0
oen,126962
bdo,0
dla,248862
nah,2383344
rdy,0
upy,0
sby,0
bsu,0
uum,0
asl,13851229
kfa,107626
yco,0
xur,0
odl,0
onz,120469
jai,19891990
ebs,110902
cuo,346938
ejo,0
kho,1679476
ogl,1467514
rnt,0
oer,287596
sut,18098864
akf,0
roz,246352
luk,17002142
anv,2203742
ueb,1152228
npl,185575
tiu,0
ayn,249748
cig,19555039
hyr,409320
anf,399419
htn,0
ebb,3608223
lbu,0
xag,0
byt,6355481
otw,326367
dqu,0
hla,1553512
dja,268813
rfl,220358
pne,12097893
omn,14519626
gow,9675502
hiz,172737
lgr,0
gga,0
wie,15537435
shl,337388
aja,2260341
kma,171468
toy,15323125
kri,11414537
irk,1687471
fad,17884517
xxx,16825139
sgr,0
oed,5489770
unj,12009602
eyn,0
ofa,634777
eod,312773
adq,0
azz,0
jua,15238447
rwo,0
bdu,0
anq,0
ifa,322381
pue,18598772
rct,379893
rbl,0
oyd,0
dbo,0
oam,0
loq,652431
okl,7694593
adf,257424
cic,9399633
boh,9521883
edb,117211
pda,816174
nlo,0
wto,3092463
ipr,478105
yre,0
olc,295996
eea,298748
arw,0
gut,16203273
bam,7239722
rdw,0
agl,718919
rtz,0
uak,0
soe,3218810
uxu,0
psa,13961429
kru,3825548
jug,7732769
pom,14604880
sax,17392605
adn,530000
rdn,219030
upd,17874259
xxv,11286435
izz,257121
ilg,132306
phu,475593
feu,16233892
hef,2239375
gog,3098619
ryn,0
ccr,269242
chb,0
cly,3878558
auf,9069959
hms,2267426
nsk,0
lyp,0
yda,0
chw,0
wep,4291334
nix,9485183
jet,14642590
iho,103566
nbo,0
azy,173189
heu,4873178
gfu,0
vau,15983707
zie,1575968
jok,17285292
joa,17276070
cae,15698612
mei,12967424
utm,12965420
mcg,17171983
lih,0
meb,219614
hao,511422
ywo,0
lof,12499056
wam,593158
bdi,173747
lfo,0
elh,117076
odn,0
dye,15929805
jui,16886689
eun,2276959
ubr,0
ftl,0
otc,661184
ebi,410036
myo,13356719
sru,209920
fax,10660669
hub,12328924
dov,10767416
ugo,463151
nox,2574057
eos,3247386
udl,0
psu,203547
uyi,0
utb,0
tni,356594
inw,13064644
naw,1749913
rkm,0
euv,264885
pki,456735
raq,205543
aml,406836
xpi,0
ymn,0
kic,15502588
mrs,16226508
onp,0
nsv,0
guo,683069
acm,2945927
ehr,2897357
ybr,0
urh,0
uru,3422916
tsm,0
hmo,1988778
eoi,0
giu,3602376
dah,3747897
pbe,0
pyi,0
caf,11861348
fuc,9852228
nya,1942432
rxi,0
sve,2678507
bha,9539371
arq,246628
olp,0
rsc,297428
oel,0
azo,1879775
stp,519338
shy,9159569
ryp,0
tpo,0
eev,263484
juv,13014599
ewt,0
zoo,14107323
tbo,134910
gac,342888
ixo,0
moh,15441941
dda,233554
apu,2177899
lce,101539
cze,13998541
cak,13676925
yab,0
wnw,0
owh,0
zec,1112214
hto,0
cys,12251457
vre,116493
viz,14121764
sbo,270336
kyo,2917262
ofs,299689
sow,14139147
kul,2487118
aru,3117148
eya,0
rpu,0
ibs,2757635
oec,4740824
meg,8758369
nwo,0
ngn,0
wpo,0
cua,2371430
aem,136903
phl,2702897
etz,433368
neb,12355733
puz,15105237
xca,0
ewp,0
thc,824318
bev,14661005
wli,106809
lae,1429242
hof,10301278
mik,14325051
nez,973622
idy,2141122
pud,5433215
ilf,150208
pog,1433169
otu,0
euc,8389154
aar,6572273
adw,0
tlo,102721
mim,12332995
aiv,0
nkr,824797
afo,11523343
nay,10804107
odw,0
gnt,0
gom,4585310
heg,14150932
dod,12790109
iad,129447
jaw,14422264
dfo,0
hda,0
ctm,185101
oky,0
bub,13665635
oov,0
mio,2428606
sbe,154659
itf,131774
mpb,0
rym,351805
peg,9473411
gym,7081951
dpo,0
dni,811214
nyb,140400
npa,272235
noy,1307344
afa,2603843
sku,13889584
hyb,13914850
byr,10769469
ezi,0
hbi,0
lhi,0
pik,5185848
iox,0
iov,0
saa,2794427
cmi,258142
djo,0
jav,13256051
uys,0
uac,101172
bug,10431733
nkf,0
pht,1455198
dwo,937571
ckb,0
tah,3282676
nra,763520
yss,0
eeb,0
irw,2736747
oza,1023528
agh,1224725
btf,0
aac,881264
ako,210976
tov,829639
jas,10401381
btr,0
wip,13100412
rkl,0
wma,0
kad,1461589
lyr,12521289
zio,9634204
ecd,303840
rhi,11254181
oyc,0
foe,11835687
utd,0
mra,458808
ulb,267836
deh,7800257
aos,463707
uso,515034
pod,4922161
isy,0
eah,0
bco,0
ahi,848882
enw,0
ozo,3983357
odr,0
lpa,150736
stn,315581
kip,3669476
adt,258433
atn,148601
wax,12504882
fum,7227386
wab,1079197
ewr,0
nib,2267163
fma,100340
sni,7979074
iwa,670525
ika,140407
yen,4528314
tdo,0
enq,12487225
olb,0
lsa,466724
kup,532692
ceo,4031135
cuu,0
idw,0
teh,3097288
eyi,128917
eug,12027304
ayt,0
myc,6364707
yso,0
nzi,0
yot,0
owm,0
bew,12393939
htm,5401457
lpl,136531
mao,12313121
opk,0
omr,162843
duo,5471360
jin,5903368
axp,0
uha,0
xal,0
cec,9419172
mop,2474567
iow,11660776
kas,8457575
byl,1547034
omu,0
vak,142504
uvi,0
jah,6084911
bto,0
noa,5890960
psh,168592
geb,1876445
iji,115525
tbr,0
kto,0
vik,5470306
ygo,0
mye,8977325
kia,1346923
ghn,0
kfu,0
ilh,0
izu,139367
paw,7675101
lho,0
huc,1580496
seo,2677359
aub,4731964
xtb,0
kam,8741956
nih,4977522
mug,5314842
ydn,0
lyw,0
vom,11690009
ruf,7728403
zet,899616
uxi,0
hue,8406872
kdo,0
kei,10065894
vex,5524279
osq,0
nyl,2455252
bye,7359849
otb,0
mey,8891827
foi,9462043
wbo,0
tca,715705
lfe,0
nba,775077
yps,195196
unq,10834457
pef,109145
nmi,110066
ehy,0
gig,11299462
xcr,0
ibn,5364601
ahr,729207
kme,0
irn,0
aii,337612
ypr,600186
fse,0
ugi,0
mck,11257039
eux,863762
oap,0
piu,3592146
iae,730036
yho,0
yam,6568925
wls,0
hah,2340500
kbo,0
eue,384984
rdu,0
irv,8073324
myr,9377782
lda,597009
bma,202523
ewc,0
ucu,0
ogm,0
lix,468852
ndt,158880
aue,1219426
moa,7824621
euk,1452855
syd,10980084
cch,1084507
rez,798646
yos,3163999
akd,0
ihi,171901
tgo,0
iap,141781
kem,5164260
sde,121784
lir,2358159
leh,4826765
gsi,122478
nmo,541681
kai,8634452
cgr,103090
ltd,10341421
taw,1990509
yog,7810677
ivy,3307807
pew,3327537
thh,0
lyo,9030060
yru,0
fay,7120271
yat,2876807
cey,4824853
rex,3582710
ugm,0
dsw,0
hqu,0
boe,8757767
klo,1112309
pox,1981725
dsm,1903178
mth,192388
oyo,348576
xen,4199939
hok,1142983
ucy,0
xto,0
pma,344789
bue,7270477
enk,691674
kur,9215027
sri,9926488
lft,0
wsh,0
thq,0
dak,8017018
rmt,0
sos,1172283
feg,0
tof,1697453
nof,152416
xix,6262996
toa,8846004
ikh,128594
nys,2382982
tsb,0
zza,0
uez,0
tsh,1096265
bog,9843592
tfi,257765
cox,7660802
evy,0
kot,1750326
jab,2636518
lpo,0
wok,6015116
aiw,0
ynn,0
uod,0
acs,903895
ctn,0
fow,8886375
hco,166313
tmi,149142
nbr,0
zig,2746550
dug,9918814
neh,5750069
kst,0
awb,0
uvr,0
ptc,468316
utf,0
naf,1820958
rkp,0
ioa,0
ntg,0
yug,9487897
nik,5924616
nzo,0
fog,9809539
ecs,6986520
sbi,103058
jay,8608735
ewb,0
mcd,9734855
rdr,0
ggy,0
bys,1894257
fsp,122881
rsd,140954
edf,231981
afi,2378691
kna,4845669
ssw,141812
yfu,0
afl,4543805
lbs,5761114
hya,3830984
kea,7658095
zzi,0
cyn,9428034
iem,0
biv,2531163
wso,0
xor,270007
upu,0
uay,0
iaz,0
xta,0
sah,8308092
akh,656284
cyp,9386071
weg,1710008
xot,0
obr,1595521
fgh,0
afg,9356740
wfo,0
ygi,0
ctf,108383
hyg,9067632
vos,3021501
llf,0
tcy,0
adg,0
ylu,0
rax,0
ltz,0
sgo,0
zel,1428123
kun,6335842
lky,0
dbe,0
zam,5278557
loe,3602740
tsk,201203
anb,179505
bah,7846074
abh,4340986
bbr,0
aln,554651
wkw,0
jol,7498190
dje,104618
aia,825776
aed,593517
mcl,8905667
ohy,0
dpa,251706
yis,684046
rek,777402
ceu,1609040
zei,8285987
stc,513311
jak,8528469
xab,0
nck,0
yng,0
svi,169176
zim,6103199
dui,469761
sbn,0
moz,6952077
wov,6721118
tya,228298
lol,3201686
ckm,0
acd,281222
oyl,0
bve,0
foa,8318943
yni,0
zop,0
ypa,0
xyl,2059792
dsi,110109
wla,375140
akl,0
ayr,2445061
pei,4523983
cku,0
lal,2879102
igl,803031
dmu,0
wme,0
ewn,0
daz,7506335
nvu,0
hna,0
sik,6470422
tsu,2951902
nsg,0
xel,0
cok,7089772
wnt,140631
kap,8321134
dez,436406
lhe,423300
etb,0
kol,4584897
heq,0
oeb,0
noz,3921385
eym,0
utg,0
asq,1309176
oeu,2105394
ofu,0
tpa,438771
mfu,0
wry,1722110
bne,0
rye,4028632
uxe,0
luf,1726895
rsb,0
muh,8219733
pek,6387550
owb,0
ffm,0
lyd,4306211
yzi,0
fry,7643490
rtc,217482
rgl,0
lye,2040766
ixa,0
ayw,0
ukr,8133696
mae,5287855
rtw,0
ayf,0
gyn,5960282
kwo,510472
ewm,0
ngm,0
wse,0
ija,0
asg,104851
xqu,0
exq,8045753
eul,4414292
kfo,0
yza,0
tno,160234
osb,4026666
stf,0
icc,1472933
rmf,0
ahl,485775
ysm,0
kov,491899
mli,0
ntw,0
wey,1951195
jaz,7363128
tsa,6478501
llb,145582
zli,0
yoc,0
hwi,0
gae,3378879
utn,0
oml,0
uam,0
ubv,0
nud,5669767
ckp,0
rkh,0
iml,132011
ieb,0
ueu,0
zem,1134826
umf,0
hho,0
tge,0
tki,0
irb,532240
roq,483503
hik,5637427
fne,0
dyl,1788522
wun,995785
pno,0
dga,0
erj,0
irf,115744
lup,3141950
imn,0
kpl,0
uva,353106
zzy,0
vae,0
otn,0
oue,828160
hnn,0
hwo,0
asb,3839032
mwe,146779
ysf,0
hry,0
lyg,0
lkl,0
iln,0
ldb,0
ssp,529644
gda,382155
kou,320891
spy,6561930
byz,7422585
kro,3479524
giz,549824
elr,106194
shw,0
ncs,252630
olg,1582789
uea,0
ezu,0
ioe,0
lha,1168987
mif,3721684
oag,0
eyb,0
isq,0
hsi,5896262
yas,839715
ngw,0
zal,302695
bbs,363595
isn,214692
ueo,0
oyf,0
hex,5823140
gdp,7267305
aal,521193
kyl,1753747
chf,459583
xho,422806
inr,2229707
eib,125689
atk,4402926
ypn,0
snu,5980109
nvy,0
kau,6940770
eyl,0
sgi,129122
xle,0
tbe,4355295
ldn,0
yeb,0
lnu,0
yok,6442338
nsd,349190
kef,307620
owy,0
eij,0
yca,0
piv,6238147
eif,708312
wds,100070
apm,150417
laf,5122044
erz,134634
uqu,0
tfa,171459
jut,3970823
iee,6963165
coy,4362824
cya,4993380
oko,113163
khe,876014
ydi,0
mss,6570092
ewd,0
swu,6920155
tzs,0
kev,6449883
ahn,269825
eee,231022
gei,3041275
ckt,0
lyl,1397017
chd,666534
tbu,0
ruz,0
anj,1496427
abc,5895613
kwe,245765
cyr,6551257
evu,0
ymi,0
auv,533470
iur,408035
zsc,0
osw,3224235
pug,3030336
ceb,637891
llp,328799
aup,0
nsb,0
puf,6733579
auk,363789
rck,0
fta,888696
esn,0
syp,6133878
nub,1779501
anp,250619
odh,0
iha,138281
alz,2798883
jee,4288962
wco,0
lbr,0
cst,283759
omw,0
pgr,0
aet,2333102
aec,907548
aiz,0
ibm,6585985
dob,3562872
akt,465304
fsh,1032538
zue,103326
boc,3893589
wba,0
ynx,0
fto,263698
ttg,0
rnh,0
yac,4377223
yol,3415380
awt,162728
elk,4748060
koc,3441418
aol,765687
tnu,0
oah,513651
uia,0
aas,689305
bme,0
mte,0
eaw,0
ddo,0
upb,3428665
odb,358469
woe,6207415
koh,5445214
zoi,0
orq,0
buk,1485389
sps,1173169
ayd,0
eyw,0
owr,0
tyi,3099266
nir,2132747
nhu,156571
hez,1095869
msh,231505
pbo,161251
vog,5790643
byp,6285965
buo,6285764
rnu,0
dse,0
yci,0
zac,3843223
odm,0
gnu,346486
wca,0
kos,5276231
eia,811495
akr,960117
uka,139316
soy,6186671
mfe,0
lya,825005
pae,1737090
beq,6022313
ndc,180772
tym,3188553
ubp,0
bik,5833550
nuu,0
ddu,0
lao,5547720
bcu,0
iko,146661
axw,0
xwe,0
xus,0
sek,478755
uko,0
ysa,0
alh,855096
pex,0
ttu,0
gwa,441722
keg,3191534
pzi,0
yrs,1301231
iks,0
oux,0
gfi,0
chc,126057
uoi,0
zor,2082471
dfi,285353
pyl,3066295
uev,0
kah,3722916
vue,1020539
skr,252457
jag,5725452
gsh,337217
rnw,0
lri,149787
aeg,3054577
naa,2747501
ipz,0
sht,192808
ohm,3690137
adb,655956
ohl,444332
kke,103197
uze,0
atz,0
rnb,0
xpu,0
hwh,0
awo,4088621
laq,758021
llw,0
sql,5120171
pix,5748059
atp,5496460
aan,590081
ntf,305759
biq,0
mcn,5714217
thp,346857
suo,2396928
mci,1964438
dch,0
ifs,659591
zis,0
bho,677435
jup,5674106
wau,1356518
suz,5658091
eeh,0
ysp,0
uja,151930
fio,4678081
rsk,0
iai,549919
waf,4667391
bip,5633369
wbe,0
agd,0
uiz,0
uft,0
aku,169683
muf,5585831
rnf,0
axt,129527
ldf,0
aik,1285101
keo,987340
rkf,0
wki,0
ubg,0
shb,0
yrd,0
inz,0
fbi,5526453
arh,122165
khs,0
rwr,0
yom,894609
msc,896054
jeh,5497278
cuf,3539106
tae,1402089
huf,1438725
wnl,0
lwo,150211
ulv,0
lkn,0
wyn,2702688
lpr,105886
veo,0
ptr,319927
ldm,0
pem,4097352
dke,0
oby,0
oex,0
zol,1973758
yke,0
onh,0
tgr,0
ofl,726559
ozy,0
lii,1927673
vah,0
ozz,196928
zhe,1226202
mow,4844046
iia,471623
ihr,4453261
zum,3537892
udu,0
buz,5326983
rdm,0
rko,323600
upg,5316215
aie,378712
tpl,0
oyn,0
klu,3307844
yah,4484009
ntz,0
dud,5271987
wsl,0
oxa,2213064
ffy,0
fwa,0
oie,101962
tcr,412840
bav,5121382
ovu,4280842
aev,0
zyg,1773989
ahu,392217
pps,615412
riq,0
ruv,0
hiu,120373
osk,744189
hso,0
xod,0
wiz,5166523
lml,0
lbi,272016
lfw,0
baf,4951894
fuz,5134184
rdt,0
uny,1011953
etp,0
fae,2834262
pez,0
mev,2777167
jel,4904358
ihe,3554891
rje,109689
tml,0
ndk,0
tik,921400
iby,0
biu,110072
cah,2763260
uoy,0
dwr,0
weh,1066354
aea,194335
uxt,0
baz,3848756
mca,3837749
thb,492280
scs,1271904
vsk,0
aen,1962465
yof,0
nug,1938670
omt,0
ffn,0
arj,1319790
eml,108009
biz,4527328
lby,0
kse,0
peb,4535105
tao,4740793
wah,2137504
bju,0
ppm,3898078
moe,1683197
gaa,2434246
ssh,370258
lmu,0
goc,125869
hcr,0
ppu,0
rhu,1031877
ngk,0
tsp,1327439
tsy,0
aoh,0
tyn,3016869
osn,0
edt,1308627
rlb,0
otm,0
gob,4590618
puc,2847177
gew,755345
ygr,0
nkt,0
keh,174458
ojo,466011
jub,4360870
dby,0
tzg,0
kre,4359753
vla,4372738
odf,0
jeo,4697416
oax,886729
luv,107687
msy,0
ywr,0
jia,2404940
hek,0
wap,644640
gev,732599
dsp,503121
oku,626036
cni,0
kya,152483
paq,101180
cna,173890
tys,979908
icn,130538
awh,3337660
csi,987899
bti,0
dbu,0
joc,4569065
duf,4129912
zek,458393
cym,1288719
fak,4547359
vef,0
msa,547143
iin,177230
efy,0
ewf,0
mri,2792072
zha,3670114
vee,2565911
dya,2007780
zge,0
aky,0
eja,2383462
aeu,0
ugn,0
gnp,3731903
vaj,656734
ngy,0
ksg,0
moy,4019792
jil,3433507
wst,0
hih,0
bgr,0
sdu,0
wyo,3890465
arz,0
rnl,0
rgs,0
wdi,0
uki,0
piz,4266608
epy,0
mcm,4404939
ckf,0
mnl,0
imf,4044883
pey,1453473
lxx,4384186
rij,347080
zep,1306896
isj,0
viu,0
cuc,4190321
jau,4237457
yun,2559336
nky,0
nss,275492
kok,1163518
etf,116786
oog,290539
ksm,0
zma,0
mla,665988
dik,2230610
shv,0
hvi,0
axy,0
aqi,0
myl,919047
udw,0
eik,0
opf,0
byi,0
ooc,1850411
egh,0
aot,262055
pyt,4263881
ipb,0
iek,0
udr,0
onb,539867
gop,2924407
wsu,0
tvi,0
ehm,0
yak,1834706
nsn,0
xml,4225570
bwe,0
dae,2017725
kta,0
zzo,0
mpy,0
rsl,108993
llt,594183
rdb,145661
ooo,3266110
zoa,0
aji,296608
enp,0
uae,383963
lna,259339
kth,244751
eka,113134
oua,377912
kum,3473774
wke,0
iya,0
pco,408295
odc,113423
gwo,0
aip,256069
hhe,0
bya,0
cao,1627940
ghu,402302
bsy,0
dsa,230005
yly,0
pbu,117761
ioi,258811
ilc,220624
nao,3266422
gao,4014923
bez,1722535
haa,3571740
gko,0
kti,0
ivr,103877
ogh,0
rze,0
ggo,0
gaw,1306997
dbi,0
bif,3975015
gyr,2784907
kwi,0
ldc,1503567
zas,115615
ngb,0
rky,0
oum,0
jux,3958402
gmu,0
eew,0
kpi,0
cud,2304630
cne,152436
shc,153501
ssb,295660
loh,1403967
mrn,3927262
eyd,0
rny,0
xli,3920250
oaf,134942
iez,0
zia,622812
rku,0
kaz,3506524
hui,2690582
amw,0
zip,3426025
yua,3872977
kaw,1432069
amd,714703
unv,3861593
oja,0
mho,109402
yfi,0
stb,138426
ezz,0
oea,0
zeb,2075902
yaw,3838025
zee,1377136
eyr,1848873
zho,2663851
gup,3093721
uji,121335
pao,3803703
dii,1395736
pui,2431493
tde,0
xud,0
ayg,0
acp,659731
mno,223217
xog,0
zag,1404117
yad,855586
bem,2641892
kow,824730
skt,164116
keu,0
yop,0
ufo,1029964
mch,1366731
iao,0
uby,0
wur,3489885
sva,326114
bde,231283
xco,0
nbl,0
uwa,0
oix,0
hmu,0
zak,862796
rbr,0
tsw,236071
awm,0
tfl,0
ldt,0
awd,0
bcl,383321
cyb,3659943
faw,3196073
mef,0
tfe,116133
pke,0
kpo,0
ksp,0
zra,0
iir,204842
sao,3249523
lnd,3625127
elw,929675
nup,1543652
phd,3618610
owf,0
ldu,0
kuw,3605018
oig,110867
jad,3276159
bsp,312033
toz,153200
adp,1187667
okk,0
ehu,170290
lns,1367103
jov,3577087
gms,559960
fod,2838946
uhr,149843
yrn,0
hca,167711
htr,105565
uon,0
pry,3121469
ahw,0
rmn,0
knu,3546777
uos,0
rza,0
dcu,0
nwr,0
ltm,156685
owp,0
wof,299651
vix,542670
hta,0
evr,131077
koo,1993721
otp,0
soj,3507191
dyk,2853504
xet,0
ohr,0
umc,0
xig,0
nyh,0
maf,2481130
hij,2051285
soh,1425944
anm,217922
hpl,1260293
hfi,0
utz,0
azu,1710720
ozi,101655
dsl,450735
rtb,0
iil,815302
dhu,152983
rju,0
ezr,3245963
oei,204018
gso,0
bni,0
acb,184755
amt,1135868
lss,222185
kda,943296
rjo,0
htw,0
dek,1749326
isv,180715
yms,0
lij,144516
fah,2497242
bbc,3374715
ysh,0
eeg,2478639
zeu,3367443
lqu,0
lzh,0
eex,0
lok,1947740
mpk,0
zaa,0
tzi,0
eow,0
sge,0
ysl,0
mez,1113676
zte,0
aoi,114295
ocs,353856
jed,3051236
siq,113817
dgw,0
yfr,0
esw,0
uef,0
azt,3282212
smy,3139781
spp,3281875
zul,2503287
iju,0
bih,3269708
cza,3264055
cbs,2675133
xul,0
kuo,2557697
uza,0
ouf,0
mii,3064253
rfs,106203
cbe,243897
eqs,3237101
geh,1340380
bax,3230330
nhy,0
iis,1152429
oxo,704628
cpu,3222018
rzo,0
rlf,0
abw,240092
doy,2947285
eie,0
ghd,0
rnd,187505
ufm,0
vam,2607386
mde,0
