the,53132956749
and,24442094579
ing,19057418310
ion,14217686766
tio,61317620
ent,7856896807
ati,15956856
for,6548415340
her,5782710738
ter,4435154826
hat,9321512042
tha,21267740
ere,5355721408
ate,3304456319
his,7443631066
con,65560756
res,1110491540
ver,2622294829
all,3394637728
ons,4491765715
nce,4863057593
men,960403703
ith,5395372281
ted,6534659802
ers,4037623585
pro,26280914
thi,3017049
wit,13249234
are,4439093070
ess,3083434957
not,4532623643
ive,3118563258
was,5506350744
ect,1492495032
rea,243531654
com,17334837
eve,226754186
per,863055325
int,623014847
est,1885509467
sta,33425099
cti,2292572
ica,266918351
ist,856539916
ear,1316067228
ain,1899892440
one,3247897839
our,2343621095
iti,9193282
rat,35282682
nte,43216261
tin,162967751
ine,1670344205
der,1982957627
ome,2384918014
man,1623875693
pre,46737294
rom,3486762161
tra,91012283
whi,280393
ave,3286323734
str,4067580
act,927709442
ill,2372089924
ure,2659048170
ide,1163507839
ove,757706595
cal,2334207150
ble,3012023133
out,2751977441
sti,4970561
tic,1162700295
oun,18146240
enc,732936
ore,2843442081
ant,1804529214
ity,3737947406
fro,6739625
art,1100520454
tur,7366339
par,30101156
red,2994371499
oth,645580555
eri,7708850
hic,116788122
ies,3476521152
ste,115399356
ght,2671822447
ich,3283646698
igh,418867770
und,1335386128
you,2338828981
ort,952426980
era,108892844
wer,783338044
nti,56494958
oul,86338773
nde,27871171
ind,951903909
tho,20344591
hou,52185131
nal,2308982463
but,2795848540
hav,1667941
uld,3186916345
use,1859027470
han,1256582938
hin,416764450
een,2940366639
ces,1813448234
cou,306691
lat,43297933
tor,852388883
ese,1522856152
age,1821966121
ame,1574151110
rin,37032196
anc,7702607
ten,740775105
hen,2502359588
min,65068788
eas,337666989
can,2155624071
lit,40781914
cha,5198661
ous,1769556721
eat,944677861
end,828998748
ssi,5702924
ial,2046675236
les,1639960415
ren,395654633
tiv,511133
nts,2813132379
whe,320143
tat,21402405
abl,361624
dis,15208067
ran,99622089
wor,549587
rou,395147
lin,151503151
had,2621881449
sed,2652719320
ont,178947605
ple,1469037741
ugh,1546255230
inc,15492321
sio,2483959
din,16552210
ral,1940932923
ust,1383892923
tan,104547538
nat,10834609
ins,672029472
ass,533849242
pla,1927408
ven,1306804795
ell,1320407906
she,1395685328
ose,1648070729
ite,1045275963
lly,2511165181
rec,3619231
lan,209609861
ard,1424790119
hey,2475569073
rie,59083087
pos,6265714
eme,173917133
mor,42993586
den,331745287
oug,2251487
tte,78307482
ned,2375652693
rit,170892249
ime,1373963656
sin,108484780
ast,1227441495
any,2058817865
orm,578781115
ndi,10929971
ona,38995825
spe,1139786
ene,175119435
hei,966080
ric,261472359
ice,1513516026
ord,694590076
omp,8501817
nes,753274210
sen,117898957
tim,30300067
tri,7836626
ern,649839728
tes,1607117867
por,19015695
app,13109454
lar,882031053
ntr,570620
eir,2166693640
sho,1130743
son,1248881909
cat,25815995
lle,108950122
ner,600848903
hes,504414652
who,1464601967
mat,29987288
ase,1172392006
kin,102388102
ost,1545091995
ber,1066316465
its,1907663277
nin,22483807
lea,14902147
ina,183806100
mpl,534522
sto,13161420
ari,17595924
pri,2155005
own,1782975583
ali,27895217
ree,950597841
ish,1023185182
des,665942772
ead,921446861
nst,427148342
sit,131384939
ses,1739708347
ans,998164421
has,1637181325
gre,5129725
ong,1330020714
als,882613963
fic,292735962
ual,986748088
ien,41932664
gen,138075806
ser,196637961
unt,456925126
eco,5046424
nta,41940690
ace,1325432438
chi,18266979
fer,288638274
tal,1099037239
low,792911121
ach,949731497
ire,615534492
ang,116592331
sse,34429332
gra,4213595
mon,330581162
ffe,7960205
rac,3746184
sel,73228644
uni,4415257
ake,1137767527
ary,1868262084
wil,894596
led,1633815422
ded,1855309085
som,18180377
owe,25456664
har,14020842
ini,26784436
ope,360428023
nge,619341707
uch,1777633194
rel,37452699
che,81678430
ade,1095438302
att,28933758
cia,36959959
exp,7405467
mer,387054971
lic,539748236
hem,1233328854
ery,1599729856
nsi,3996439
ond,577704863
rti,6037169
duc,3325247
how,836799130
ert,293392657
see,874161008
now,1119664284
imp,8598279
abo,3081777
pec,4942156
cen,1671583
ris,164350294
mar,36577205
ens,317555688
tai,2825431
ely,1737041196
omm,4439115
sur,17318707
hea,13150222
ula,67586466
ult,474604210
ili,5049934
bee,9989825
ork,1049916024
lis,70354760
nit,91719520
ori,17485187
thr,759323
ath,443485264
vel,328644171
tie,32189686
ani,14544418
cul,1177610
hil,10070383
tem,498789438
ria,206286735
tre,130989136
ivi,964022
ves,1221232917
pen,249692487
cre,21441876
oll,67599872
ele,16424276
lon,47252529
war,350304042
equ,205049
tro,33365882
eal,522055663
rep,4384483
eli,15927893
ian,937342355
sid,2517961
ise,746501397
erv,3109060
tru,357487
ile,888522549
que,230267898
him,1191075262
med,869435925
wou,0
fin,20385090
uct,201248804
old,1036512617
ood,1220356225
cor,9317935
new,1228868573
eac,262201
erm,174128416
fac,1212476
bou,1809056
ack,900588030
suc,249258
edi,1875446
nto,1246517589
car,88735944
oli,14300484
nly,1440124041
mil,9751769
eed,741249922
way,972672360
rop,70927539
ita,33849309
eth,137297301
eci,966153
uti,1193672
may,1322089671
ici,4925816
wha,901500
rma,22791569
ara,69025476
qui,20283190
rem,16588992
mbe,3338376
fte,486582
rst,986741276
ved,1345610166
cte,1315509
nds,1237499480
fir,4713864
lie,93571513
met,103766172
ook,797028788
mos,18324558
mes,1080034253
acc,1763989
vin,30188575
gin,171164771
ete,220146715
rge,614704404
oin,59668558
arr,11398057
hol,38628645
ign,445722015
sec,35938147
pon,562038705
esi,2098753
tly,1301160276
emp,6507109
sis,659738721
ied,1271500706
ote,390000371
rth,598111125
mal,355996454
col,31468498
dit,87728196
bli,0
ron,203466049
ges,873877815
shi,12003522
cie,7353565
atu,1808625
ret,106001042
ger,646593734
ref,7670287
olo,14213535
aus,19790139
rch,680267532
lac,5424047
llo,32869774
tle,794364754
tit,6509532
ifi,648439
hos,10249566
bec,10799881
pea,3566744
ece,101157194
lli,14414642
onc,1448025
rce,447725071
ful,702380099
gro,31599696
ors,905523594
las,89545178
rio,45555754
ars,1041196461
ced,980245497
win,72162876
onl,135234
vid,84152193
ngs,1141645017
iou,213760
ory,1197275019
cle,350581125
lec,3208233
itt,22356200
uri,19961139
oss,398643320
rta,19298074
cer,158997274
pol,4162296
nis,36235062
arl,58178334
ext,392431234
hed,1081084533
ppe,8605514
isi,3909006
val,253594096
arg,1302437
rig,6594599
nse,498094205
hor,125146978
iss,113737416
iat,14289888
cri,658397
ela,21067255
esp,4527928
itu,6329153
two,1034821473
nor,342186840
rse,621231736
off,319714203
iff,72777506
tel,68339800
eti,762474
irs,181981168
cur,88076437
aid,1056012135
bet,21318804
rai,5486295
cas,18890510
til,272711078
lso,1039580223
cho,23132378
ean,442952817
oci,4722555
tab,10578667
qua,5615112
ffi,836082
usi,713291
mpo,6398288
dia,193454769
ike,843401439
pat,11058872
ton,627543475
dif,1172589
ues,499868754
mit,176613182
soc,22222376
sha,13701850
kno,112857
rov,3898980
nci,2108548
mus,31207290
ura,33736217
aft,103523985
log,46125115
hro,2093947
inf,1898878
cau,601114
let,339613682
alt,93462086
rre,27850026
ana,107252178
elf,990009112
eng,18336599
ett,58636964
ora,39721955
mis,14296262
reg,8444007
lig,558298
ept,398568266
ail,271087189
urn,316106218
ute,438909890
rod,25316672
ima,21810080
mea,3351055
tar,77794464
ale,422879698
ole,532959971
osi,3061760
ein,160072127
uth,459888188
wel,20199652
cla,2601871
wee,4794102
tia,35645947
emb,114409
day,753948192
asi,11276760
rde,11289476
stu,747670
urs,309872424
fou,308485
ize,359319436
omi,3126200
efo,0
lik,2543997
rev,7018270
ays,992634176
elo,8567523
rad,17931929
dea,149370907
tak,1025163
sup,3574191
sub,33158822
sou,937988
eca,6420056
ema,30381702
odu,0
yea,3916693
ild,338009106
spo,693762
len,113286876
mpa,4331384
dic,42679959
pli,736692
fec,567374
rri,2093899
evi,6644206
ict,215553911
tud,2540759
los,52901281
ctu,448716
lem,248073627
hal,40213379
twe,112265
isc,12334406
roc,17125592
cto,6398773
arc,25321539
sig,2393385
ami,16778307
ked,933518191
jec,0
hap,23571801
pti,305977
bri,1919018
ubl,2382554
sol,9214148
rly,909270834
cit,75274522
adi,4464073
fre,1169118
cts,937872402
air,475719870
row,247238120
ngl,3118114
ude,356538524
sts,924257044
dre,14950246
nic,291290531
dec,5765070
pan,99125252
bil,2156501
lif,2091619
nne,56272660
loo,4380691
amp,97837955
sai,5180153
unc,2554657
xpe,162536
imi,2376768
gai,1055920
ark,298148785
tis,86441648
hel,24110459
vis,47029415
mak,851918
aga,7850487
ibl,898858
ife,766140362
sea,135512966
rob,9245916
too,389156879
get,427973061
eff,6736819
rte,24931427
ppo,3372013
dep,906770
avi,1533688
rne,54676705
rib,6978352
vol,110343203
mad,27559755
giv,146076
die,119840322
rds,822076874
sch,16507151
rol,288896043
ovi,675233
riv,548926
dev,3149283
try,756189136
ode,206549081
gan,268089341
bel,47561075
nda,69955105
lia,85963577
rve,238202929
mic,427057215
etw,0
tua,2303526
erc,1730837
del,202623181
clu,707610
ume,192997696
egi,259873
sam,24580352
mai,3720185
ann,80503883
icu,1043499
ros,17374626
ems,596207963
arm,198938430
emo,6746059
sib,682853
yst,18636718
ega,6534832
scr,845438
olu,274036
ram,220782112
upp,6494319
lve,140673014
bro,4228032
uen,5866619
cam,5035780
rna,19812893
urt,279925861
pin,32834762
ttl,561575
exa,416857
ruc,574322
hig,4931204
eta,21593359
did,709089187
fol,3885012
vic,21353769
mme,43604658
dat,5684343
edu,538884
oce,1907677
cep,273857
rot,14909361
vie,23094931
pas,13549359
org,7521661
ntl,678957
set,395675452
oti,1126930
spi,821163
rso,5032245
ily,744360383
div,3236184
ato,44705842
inv,1004444
bas,5302289
pub,6202837
aut,9050474
oni,8262948
exc,216053
ssu,778503
mod,2457829
rmi,2580929
lue,338238660
opl,0
lor,146930034
eig,1603621
poi,779621
jus,3349982
eop,0
dge,504254133
eet,444014232
err,9152306
mot,3134946
cco,26443101
oma,55983370
nve,0
ono,6375401
fie,2332544
yin,3205116
hip,500655231
rap,27285817
hoo,1895097
ism,582866531
urc,0
dow,105194561
ull,289251636
bra,14626307
lay,326568821
umb,19808566
ncl,628088
ick,312968258
nme,100431
cap,25559845
hom,170462151
ged,679924602
lop,76828864
iet,148065161
ler,357712297
ogr,2272098
efe,2036019
def,1703695
ssa,19585293
var,9003548
num,40533509
cce,666861
nee,26393713
hre,5379633
tea,29112789
leg,24197656
peo,525071
loc,8097656
bot,17252879
ped,577034550
eni,1972689
lai,6895921
put,344082741
amo,4559456
ink,398018850
rdi,4008434
eld,477271539
sic,257790197
rvi,396912
req,476510
bei,6405874
bac,989853
liv,2020709
rni,543108
mem,3199047
mou,446886
epa,5610767
rme,5158669
sul,9655191
bor,140156712
dur,2192233
don,290702028
ool,407814275
sco,42466060
sim,7802234
ppl,8027961
cro,15312884
rts,643904756
add,72777270
emi,19540954
mpe,1779415
fra,7255240
fig,150974633
rke,21433109
esc,1021314
abi,4184986
ano,44599059
uit,155192617
tec,2942653
rim,34000580
ape,186117857
cus,102534420
sum,56878330
ban,84396417
bje,0
ane,202818717
goo,508637
esu,1022194
ock,322824928
tee,159482862
erf,1721766
sal,188311005
dem,22831653
vat,3496907
udi,8348317
muc,0
sys,962711
lla,81191675
nom,4393441
tch,265025829
uce,216829102
sor,147210040
ndo,27878444
tif,5766417
uat,1852351
nch,316152255
ndu,15087648
rsi,2192207
gat,1279629
van,78270677
ppr,175102
mov,933844
ech,101502906
cip,821803
roo,1839983
els,437218724
nec,2975250
bef,290295
clo,406355
orn,211714691
pte,1812555
alu,1066930
eem,135579897
onf,3431299
sci,18746522
igi,1992297
roa,1003777
mag,3029458
lab,13667072
det,5112663
ken,434241981
ila,18378957
orr,3769686
rag,16115306
rus,80462728
oes,590494819
say,351665495
aci,813572
pur,14214635
gar,73076028
nar,21234398
cis,30864802
nam,27495228
ank,276449832
vit,3610599
wat,2156942
pra,16207768
nco,10007916
pow,1056358
fee,50539211
fai,295608
ecu,683110
rog,7245964
far,298089279
tme,120908
lut,2152396
ier,351761539
orl,801763
rty,562732288
owi,306004
dir,4456113
nct,68799665
lev,2365566
plo,2015882
pai,1211129
mun,3618242
gov,831654
ics,579204870
nfo,2202321
san,89799846
sso,9889662
oca,5116106
eep,362502651
tom,138139032
law,347379727
urr,5004423
lth,238624740
nth,237852250
oup,307911622
ibe,82882269
pit,21890511
epe,1820665
mas,141767769
inu,567415
vio,1604751
nan,22469787
lls,552391379
net,161339937
obl,133077
wri,162540
lud,1015720
aff,84102318
apt,25437622
phi,5501105
ccu,380122
fri,1068771
epr,1668667
rms,553012059
iew,373524984
iva,13223095
sma,23840124
dar,30336662
alo,17157313
occ,382959
xam,4976563
lim,26215198
upo,613364
ede,21312470
spa,2267703
dom,245292066
efi,215533
rga,1508255
cel,20349205
gni,2579744
tut,4073244
iza,4559223
sla,1594221
dra,16523339
uir,2759783
hus,368602182
sat,62815459
oke,181160644
ena,67341289
mig,681009
fun,20053927
rld,508743946
orc,321371
sev,272014
nev,2474027
lus,117808465
arn,107670966
mse,502126
uar,2208079
ero,85036640
dan,44594622
pul,245347
eak,231331671
tti,9863969
zed,529598453
adv,2105929
opp,1519571
ows,496128572
pac,3817055
eno,5997888
erg,45397908
tow,8640138
ung,345544737
mpt,119617149
phy,186675335
wev,0
bit,136428533
exi,225635
pic,64549703
siv,140400
mmu,1376956
ncr,367291
ysi,118473
liz,2698410
boo,8309860
aki,5678365
nea,19173985
ker,244226672
ogi,857307
cin,9268648
ior,370860846
rab,33162352
vil,166973011
rro,6157015
wed,438409989
tag,11294127
fil,6235568
ask,188726191
fam,1270672
bea,925020
bar,67413015
bly,496721788
cke,10677060
sca,4037698
uss,56398426
hum,6971053
iso,8542185
gic,128458546
wom,136213
bre,20785885
aso,4942267
eav,167994
nsu,943882
thu,605481
mmi,328248
iev,2666330
ibi,3386006
pir,2017633
onv,384790
ata,289607016
niz,2119765
mmo,592415
eel,222826080
zat,134770
epo,678612
bes,104086841
awa,12787504
gle,303532447
gio,6840027
bur,3998361
wan,25204247
cli,477233
mul,720454
wis,25989372
ncy,459377620
oft,66404305
beg,9605797
nou,315763
chr,2924456
ngu,120109
rar,6492263
oor,318476215
wal,26719508
ule,201946475
flo,906008
ash,135590133
bse,374676
bod,1149131
hit,39641075
dua,2370521
rid,56030702
lti,14006919
igu,0
tac,757348
nio,13728736
rnm,0
typ,264896
agr,1690877
ets,447357186
cra,2788487
cov,272137
inn,22626886
iel,44582500
uil,4834692
ota,30689320
bus,41931221
cid,92316569
mpr,214049
uma,16930054
ims,120314144
aph,81499709
non,225382273
bed,344230317
nia,219469233
doe,4900940
nni,7103166
ety,424926507
ntu,2189347
het,27300326
asu,1095901
ket,246205925
ibu,461655
rpo,608286
ala,25510405
god,368840055
xte,1025247
iri,2642169
hur,39178573
eor,1945227
obs,44013117
rtu,807167
apa,10720197
ngt,546729
oad,262379440
cei,389287
cut,122171696
rip,56733465
pet,25046133
niv,9786860
eva,18715652
aro,8332672
aug,3250717
gur,1082719
phe,9071128
hri,11089745
ras,42112656
egr,154630
olv,0
lum,54799600
pme,114194
gue,196919148
ply,370845668
gla,479095
bla,1555437
nif,277160
erl,3391722
sia,163044935
bin,43893753
eit,24253656
sua,2052206
wen,15318607
loy,28573609
oge,1980301
hie,12637711
ody,384474224
sar,21761915
eek,223282640
hir,3217752
lde,7722960
scu,468763
bal,84800275
ogy,400423131
dee,6868228
dle,230218853
rei,3347305
ubs,24481272
fat,37177742
gui,1171428
hop,105014193
rof,1929680
ben,28269882
ngi,5370805
efu,0
ipl,350639
ady,388543874
wes,12922096
opi,2012419
top,183421081
nfl,1057319
ief,286886981
opo,1616732
ott,55736224
fur,21799260
ype,218960005
xce,0
gua,8182965
rra,17963644
pho,1388706
adm,791899
pha,12294599
uff,36395616
vem,104573
ril,97540050
edg,173595
api,2391332
lov,2712292
aly,56778452
dly,383625855
eur,47799262
lou,4021913
eam,226647042
ito,14014974
isa,18892130
eiv,0
wea,350683
xpl,171520
kes,335509048
lib,6665213
etr,486611
alm,59840756
ola,27307421
sce,4198245
mma,34384947
chu,3979016
imm,1758213
dmi,132340
flu,1692473
isp,6044377
vir,1978739
alk,148315190
gge,883234
ift,120792349
ege,151798687
blo,6341933
ait,96772262
ney,336369626
ldi,2507516
sue,175188239
owl,25349338
urp,919607
pot,58809470
elp,200599559
beh,107557
ury,359248591
ltu,0
fle,17885432
nag,1555627
swe,143079
rva,5565691
ava,20739489
hon,26266648
hod,161039588
dri,396063
cos,8683090
heo,1711759
oom,271149864
irc,2587561
exe,1189724
ugg,237937
ctr,650997
nvi,0
xis,39195547
pop,9718947
oph,872953
odi,1677367
idu,560853
aye,6570786
elv,234816
sus,153681610
sil,14876272
ods,342043848
oon,290567038
fea,400984
eso,2691379
evo,2062562
une,194284822
ldr,122006
lte,2879454
fit,163591989
avo,3448886
ees,323679571
onn,4628232
ucc,1033016
ham,105781258
tol,22936733
dde,496277
ama,72250346
bat,23764855
fes,3423327
lwa,584701
few,322367486
fel,2114897
tta,26900767
irt,31222608
uca,2445969
oot,134801148
sep,2647418
opm,222950
ium,301286588
owa,12971514
nie,33618508
rul,1137798
ecr,930640
uis,61355671
nen,15395266
bui,1041239
oba,4196529
erp,4007650
iod,242429378
eft,321091164
mac,12479453
lot,134722737
pal,119968978
iol,29214126
eer,165541864
sly,330758558
abs,22538314
rav,1062578
yed,330014141
cir,9226044
oub,0
gul,1223135
ubj,324194
yor,23607800
iga,3194685
etu,106468
yer,203968677
cil,129508275
dus,20075358
lef,656779
eye,83706482
ddi,1182214
sir,125490822
usl,0
hun,5371422
nue,133154635
hte,5940176
cif,368483
agi,3047490
hys,20496193
foo,588875
rli,258457
dou,727319
bst,2653506
pie,10573416
raw,100257520
obj,1162747
isl,262554
aps,253892511
cks,271605847
cum,13518647
chn,288241
mid,62754475
idi,3813334
tex,19479431
tog,336072
fal,1170495
osp,942944
bab,988110
yth,19992288
joh,456313
ews,242451166
gli,4526638
geo,3885952
nty,306577925
acr,350948
teg,152536
iqu,0
gne,19656748
nig,1970368
run,114417603
rry,254765934
uro,8161317
yes,285096941
orp,2491328
dro,11107189
ray,154988529
ohn,243286089
hot,107407572
yet,298212668
gal,150218578
ado,27571251
cio,19068278
jud,459270
got,177245313
obe,40533728
tun,1955626
ipa,904536
rks,268113441
sem,3150501
omb,35183281
hts,299317032
cop,3616836
nfe,0
doc,7736038
